Gamma,C,Accuracy,STD. DEV
0.868511373751,0.001,0.887392516876,0.000597563752643
1.15139539933,0.001,0.732375215838,0.309959801068
1.52641796718,0.001,0.732375215838,0.309959801068
2.02358964773,0.001,0.732375215838,0.309959801068
2.68269579528,0.001,0.732375215838,0.309959801068
3.55648030622,0.001,0.732375215838,0.309959801068
4.71486636346,0.001,0.732375215838,0.309959801068
6.25055192527,0.001,0.732375215838,0.309959801068
8.28642772855,0.001,0.732375215838,0.309959801068
10.9854114199,0.001,0.732375215838,0.309959801068
14.563484775,0.001,0.732375215838,0.309959801068
19.3069772888,0.001,0.732375215838,0.309959801068
25.595479227,0.001,0.732375215838,0.309959801068
33.932217719,0.001,0.732375215838,0.309959801068
44.9843266897,0.001,0.732375215838,0.309959801068
59.6362331659,0.001,0.732375215838,0.309959801068
79.0604321091,0.001,0.732375215838,0.309959801068
104.811313415,0.001,0.732375215838,0.309959801068
138.949549437,0.001,0.732375215838,0.309959801068
184.206996933,0.001,0.732375215838,0.309959801068
244.205309455,0.001,0.732375215838,0.309959801068
323.745754282,0.001,0.732375215838,0.309959801068
429.193426013,0.001,0.732375215838,0.309959801068
568.986602902,0.001,0.732375215838,0.309959801068
754.312006335,0.001,0.732375215838,0.309959801068
1000.0,0.001,0.732375215838,0.309959801068
0.65512855686,0.00132571136559,0.267090241745,0.309558336543
0.868511373751,0.00132571136559,0.267090241745,0.309558336543
1.15139539933,0.00132571136559,0.267090241745,0.309558336543
1.52641796718,0.00132571136559,0.267090241745,0.309558336543
2.02358964773,0.00132571136559,0.267090241745,0.309558336543
2.68269579528,0.00132571136559,0.267090241745,0.309558336543
3.55648030622,0.00132571136559,0.267090241745,0.309558336543
4.71486636346,0.00132571136559,0.267090241745,0.309558336543
6.25055192527,0.00132571136559,0.267090241745,0.309558336543
8.28642772855,0.00132571136559,0.267090241745,0.309558336543
10.9854114199,0.00132571136559,0.267090241745,0.309558336543
14.563484775,0.00132571136559,0.267090241745,0.309558336543
19.3069772888,0.00132571136559,0.267090241745,0.309558336543
25.595479227,0.00132571136559,0.267090241745,0.309558336543
33.932217719,0.00132571136559,0.267090241745,0.309558336543
44.9843266897,0.00132571136559,0.267090241745,0.309558336543
59.6362331659,0.00132571136559,0.267090241745,0.309558336543
79.0604321091,0.00132571136559,0.267090241745,0.309558336543
104.811313415,0.00132571136559,0.267090241745,0.309558336543
138.949549437,0.00132571136559,0.267090241745,0.309558336543
184.206996933,0.00132571136559,0.267090241745,0.309558336543
244.205309455,0.00132571136559,0.267090241745,0.309558336543
323.745754282,0.00132571136559,0.267090241745,0.309558336543
429.193426013,0.00132571136559,0.267090241745,0.309558336543
568.986602902,0.00132571136559,0.267090241745,0.309558336543
754.312006335,0.00132571136559,0.267090241745,0.309558336543
1000.0,0.00132571136559,0.267090241745,0.309558336543
0.494171336132,0.00175751062485,0.112607483124,0.000597563752643
0.65512855686,0.00175751062485,0.112607483124,0.000597563752643
0.868511373751,0.00175751062485,0.112607483124,0.000597563752643
1.15139539933,0.00175751062485,0.112607483124,0.000597563752643
1.52641796718,0.00175751062485,0.112607483124,0.000597563752643
2.02358964773,0.00175751062485,0.112607483124,0.000597563752643
2.68269579528,0.00175751062485,0.112607483124,0.000597563752643
3.55648030622,0.00175751062485,0.112607483124,0.000597563752643
4.71486636346,0.00175751062485,0.112607483124,0.000597563752643
6.25055192527,0.00175751062485,0.112607483124,0.000597563752643
8.28642772855,0.00175751062485,0.112607483124,0.000597563752643
10.9854114199,0.00175751062485,0.112607483124,0.000597563752643
14.563484775,0.00175751062485,0.112607483124,0.000597563752643
19.3069772888,0.00175751062485,0.112607483124,0.000597563752643
25.595479227,0.00175751062485,0.112607483124,0.000597563752643
33.932217719,0.00175751062485,0.112607483124,0.000597563752643
